drc_raw_sandia_hand_palm_t,"depreciated, batch 1",,,
drc_raw_sandia_hand_t,"depreciated, batch 1",,,
drc_robot_state_prefeb2013_t,"depreciated, batch 1",,,
drc_printf_reply_t,"depreciated, batch 1",,,
drc_printf_request_t,"depreciated, batch 1",,,
drc_pointcloud2_t,"depreciated, batch 1",,,
drc_minimal_robot_state_t,"depreciated, batch 1",,,
drc_ins_update_packet_t,"depreciated, batch 1",,,
drc_ins_update_request_t,"depreciated, batch 1",,,
drc_contact_state_prefeb2013_t,"depreciated, batch 1",,,
drc_tf_t,"depreciated, batch 2",,,
drc_world_box_t,"depreciated, batch 2",,,
drc_pointfield_t,"depreciated, batch 2",,,
drc_point_list_t,"depreciated, batch 2",,,
drc_nav_goal_timed_t,"depreciated, batch 2",,,
drc_nav_goal_t,"depreciated, batch 2",,,
drc_nav_state_t,"depreciated, batch 2",,,
drc_map_request_bbox_t,"depreciated, batch 2",,,
drc_joint_limits_t,"depreciated, batch 2",,,
drc_imu_t,"depreciated, batch 2",,,
drc_atlas_push_t,"depreciated, batch 2",,,
drc_color_list_t,"depreciated, batch 2",,,
drc_covariance_t,"depreciated, batch 2",,,
drc_deprecated_footstep_plan_t,"depreciated, batch 2",Actually was misspelt,,
drc_drill_control_t,"depreciated, batch 3",,,
drc_driving_affordance_status_t,"depreciated, batch 3",,,
drc_driving_cmd_t,"depreciated, batch 3",,,
drc_driving_controller_params_t,"depreciated, batch 3",,,
drc_driving_controller_status_t,"depreciated, batch 3",,,
drc_driving_controller_values_t,"depreciated, batch 3",,,
drc_driving_control_params_t,"depreciated, batch 3",,,
drc_driving_status_t,"depreciated, batch 3",,,
drc_driving_wheel_state_t,"depreciated, batch 3",,,
drc_ee_cartesian_adjust_t,"depreciated, batch 3",,,
drc_ee_goal_sequence_t,"depreciated, batch 3",,,
drc_ee_goal_t,"depreciated, batch 3",,,
drc_ee_manip_gain_t,"depreciated, batch 3",,,
drc_ee_teleop_transform_t,"depreciated, batch 3",,,
drc_estimated_biases_t,"depreciated, batch 3",,,
drc_motionest_request_t,"depreciated, batch 4",,,
drc_pose_transform_t,"depreciated, batch 4",,,
drc_reaching_planner_config_t,"depreciated, batch 4",,,
drc_joint_command_relative_t,"depreciated, batch 4",,,
drc_joint_covariance_t,"depreciated, batch 4",,,
drc_absolute_tf_t,"depreciated, batch 4",,,
drc_link_transform_t,"depreciated, batch 4",,,
drc_manip_plan_control_t,"depreciated, batch 4",,,
drc_manip_planner_config_t,"depreciated, batch 4",,,
drc_robot_body_t,"depreciated, batch 4",,,
drc_sandia_simple_grasp_t,"depreciated, batch 4",,,
drc_score_t,"depreciated, batch 4",,,
drc_transform_t,"depreciated, batch 4",,,
drc_desired_footstep_state_t,"depreciated, batch 5",,,
drc_desired_grasp_state_t,"depreciated, batch 5",,,
drc_localize_reinitialize_cmd_t,"depreciated, batch 5",,,
drc_local_map_t,"depreciated, batch 5",,,
drc_plan_collect_t,"depreciated, batch 5",,,
drc_plan_execution_speed_t,"depreciated, batch 5",,,
drc_workspace_object_urdf_t,"depreciated, batch 5",,,
drc_twist_timed_t,"depreciated, batch 5",,,
drc_tracker_command_t,"depreciated, batch 5",,,
drc_simple_grasp_t,"depreciated, batch 5",,,
drc_seek_goal_timed_t,"depreciated, batch 5",,,
drc_action_sequence_t,"depreciated, batch 6",,,
drc_com_goal_t,"depreciated, batch 6",,,
drc_contact_goal_t,"depreciated, batch 6",,,
drc_contact_state_stamped_t,"depreciated, batch 6",,,
drc_contact_state_t,"depreciated, batch 6",,,
drc_gaze_command_t,"depreciated, batch 6",,,
drc_grasp_opt_control_t,"depreciated, batch 6",,,
drc_grasp_opt_mode_t,"depreciated, batch 6",,,
drc_grasp_opt_status_t,"depreciated, batch 6",,,
drc_hose_mating_cmd_t,"depreciated, batch 6",,,
drc_joint_command_t,"depreciated, batch 6",old from vrc,,
drc_sensor_request_t,"depreciated, batch 6",,,
controller_zmp_status_t,"depreciated, batch 7",,,
drc_action_authoring_server_status_t,"depreciated, batch 7",,,
drc_actionman_resume_t,"depreciated, batch 7",,,
drc_actionman_status_t,"depreciated, batch 7",,,
drc_actuator_cmd_t,"depreciated, batch 7",,,
drc_camera_settings_t,"depreciated, batch 7",,,
drc_message_ack_t,"depreciated, batch 7",,,
drc_shaper_msg_t,"depreciated, batch 7",,,
drc_aff_indexed_robot_plan_t,"depreciated, batch 8",,,
drc_aff_indexed_traj_opt_constraint_t,"depreciated, batch 8",,,
drc_affordance_goal_t,"depreciated, batch 8",,,
drc_affordance_index_t,"depreciated, batch 8",,,
drc_affordance_joint_angles_t,"depreciated, batch 8",,,
drc_affordance_mini_collection_t,"depreciated, batch 8",,,
drc_affordance_mini_t,"depreciated, batch 8",,,
drc_affordance_plus_collection_t,"depreciated, batch 8",,,
drc_affordance_plus_t,"depreciated, batch 8",,,
drc_affordance_track_collection_t,"depreciated, batch 8",,,
drc_affordance_track_t,"depreciated, batch 8",,,
drc_atlas_imu_t,"depreciated, batch 8",,,
drc_configuration_traj_t,"depreciated, batch 9",,,
drc_controller_mode_t,"depreciated, batch 9",,,
drc_dummy_control_t,"depreciated, batch 9",,,
drc_footstep_goal_t,"depreciated, batch 9",,,
drc_footstep_opts_t,"depreciated, batch 9",,,
drc_frequency_t,"depreciated, batch 9",,,
drc_hand_state_t,"depreciated, batch 9",now drc_joint_state_t,,
drc_hand_tactile_state_t,"depreciated, batch 9",,,
drc_heightmap_params_t,"depreciated, batch 9",,,
drc_heightmap_t,"depreciated, batch 9",,,
drc_map_controller_command_t,"depreciated, batch 9",,,
drc_map_macro_t,"depreciated, batch 9",,,
drc_map_update_t,"depreciated, batch 9",,,
drc_plan_adjust_mode_t,"depreciated, batch 9",,,
drc_planner_config_t,"depreciated, batch 9",,,
drc_precompute_request_t,"depreciated, batch 9",,,
drc_raw_irobot_hand_t,"depreciated, batch 9",,,
drc_raw_tactile_t,"depreciated, batch 9",,,
drc_recovery_t,"depreciated, batch 9",,,
drc_robot_collision_array_t,"depreciated, batch 9",,,
drc_robot_collision_t,"depreciated, batch 9",,,
drc_walking_goal_t,"depreciated, batch 9",,,
drc_traj_opt_constraint_t,"depreciated, batch 9",,,
drc_traj_opt_relaxation_t,"depreciated, batch 9",,,
drc_transform_stamped_t,"depreciated, batch 9",,,
